,Attrition_Flag_code
5296,1
7958,1
7497,0
4625,1
3100,1
2273,1
9386,1
9161,1
8460,1
8950,1
4087,0
2067,1
9685,1
9999,1
1330,1
4301,1
6569,0
8951,1
3032,1
1523,1
4129,1
7074,0
7716,0
7249,1
8432,1
2039,1
1026,1
2625,1
8337,0
1156,1
6098,1
2886,1
6311,0
3903,1
4189,0
2732,1
144,0
1145,1
10091,1
2286,1
1147,1
4522,1
1803,1
7584,1
4791,0
3077,0
3053,1
8639,1
3410,1
10035,1
7897,0
7157,1
8170,1
8853,1
6753,1
9232,0
5082,1
5665,1
5700,1
3519,1
9531,1
8216,1
6734,1
2818,1
7644,1
7765,1
7784,1
5270,1
0,1
3071,1
7670,0
543,1
1339,1
349,1
9556,1
2692,1
6821,1
5820,1
457,1
9149,0
2927,1
9689,1
8176,1
5503,0
5414,1
131,1
2045,1
6153,1
8401,1
2884,1
2531,1
6143,0
7983,1
2894,1
1224,1
5909,1
8587,1
9173,1
9815,1
8897,1
592,1
6502,0
1780,1
9771,1
5289,1
8610,1
5064,0
2724,1
6384,0
6051,1
3497,1
6524,0
6258,1
1805,1
2191,1
5129,1
8688,1
6350,1
9084,1
1190,1
9254,1
265,1
6916,1
4336,1
9357,1
856,1
2859,1
3429,1
4762,0
4657,1
7803,0
4534,1
316,1
6714,1
2301,1
6079,1
3542,1
6071,1
9089,1
2055,1
6686,1
2709,1
958,1
9131,1
9110,1
6110,1
103,1
8845,1
3698,1
8386,1
5197,1
1835,1
4147,0
9281,0
6654,1
7258,1
7737,0
7852,1
8675,1
4250,1
7707,1
6394,1
2588,1
7864,0
9567,0
4902,1
286,0
3297,1
8732,1
1597,1
9612,0
1180,1
7568,1
6296,1
8,1
6138,1
1253,1
8274,1
9698,0
3649,1
567,1
2753,1
8953,1
8611,1
1730,1
6587,1
6755,1
7748,0
6324,1
782,1
8480,1
4379,1
4035,1
2167,1
952,1
6711,1
3184,1
9234,1
2316,1
7495,1
8630,1
9907,0
6902,1
5753,0
2319,1
1413,1
8812,1
764,0
3602,1
7438,1
9039,1
3316,1
36,1
4387,0
5831,1
4528,1
8893,1
7036,1
6596,1
2698,1
5566,0
8131,0
5395,1
577,1
9328,1
7986,1
4089,1
2310,1
2291,1
9806,1
6740,1
4684,1
5250,1
8372,1
210,1
3370,0
2412,1
2114,1
2012,1
3817,1
5156,1
9942,0
8196,1
637,1
47,1
2751,1
6387,1
9733,0
9701,1
3885,1
9449,1
5325,1
8582,1
149,1
5349,1
9923,1
5967,1
3608,1
6127,1
1071,1
6775,1
8719,1
2030,1
9953,1
4119,1
2447,1
5035,1
5023,1
533,1
4127,1
6170,1
1432,1
742,1
1360,1
4919,1
5426,1
3601,0
9172,0
6120,1
4123,1
8911,0
2075,1
1616,1
3458,1
1954,1
5364,1
799,1
3039,1
5210,1
9411,1
4722,1
6837,1
6715,0
4725,1
7744,1
9564,0
1957,1
4681,1
9080,1
7207,0
3467,1
7347,1
7846,0
7529,0
4609,1
3574,1
4539,1
5918,1
8264,1
586,1
496,1
6749,1
4822,1
1747,1
335,1
1160,1
3355,1
5963,0
1355,1
3827,1
8248,1
9520,1
2227,1
4816,1
2554,0
8568,0
23,1
3037,1
1862,1
291,1
8383,1
4245,1
9896,1
381,1
6340,0
7944,1
2848,1
4667,1
789,1
3007,1
7919,1
6808,1
3017,1
2903,1
7738,0
1149,1
7360,1
4137,1
9752,0
10120,1
3149,1
8371,1
6176,1
1418,1
10025,1
9657,1
1530,1
605,1
7075,1
7937,1
1112,1
6618,1
993,1
9952,1
1558,0
7174,1
8848,1
3455,1
1660,1
6560,1
7063,0
5135,0
8999,0
7924,1
8596,1
4630,1
7962,0
9454,1
5899,1
5826,1
3620,1
7818,1
4359,1
5885,0
4480,1
5012,1
2377,1
9808,0
8931,1
267,1
4770,1
7605,0
4826,1
6599,1
9369,0
965,1
252,1
6497,1
3128,1
50,1
7456,1
872,1
1501,1
7810,0
6234,0
3785,1
9537,0
1783,1
6994,1
248,1
6909,1
8934,1
8270,1
4165,1
971,0
2036,1
3334,1
1941,1
2157,1
2956,1
9729,1
4601,1
9932,1
447,0
3094,0
5138,0
9286,1
2485,1
3883,1
3139,1
8180,1
461,1
6380,0
9075,1
2564,1
6194,1
376,1
410,1
1833,1
3879,1
2152,1
3859,0
6827,1
3263,1
7811,0
8575,1
274,1
3686,1
7566,1
9651,1
2926,1
7032,1
6983,1
2673,1
6094,1
3728,1
3235,1
5030,1
6081,1
9240,0
8122,0
9571,1
9812,1
1578,1
513,1
9632,0
9849,1
8025,0
921,0
8590,1
8522,1
1183,1
7203,0
474,1
4474,0
10018,0
5120,1
8673,1
7070,0
2619,0
5652,0
480,1
4712,1
6226,1
9282,1
3131,1
4174,1
6259,1
7621,1
1488,1
5507,0
3021,1
6879,1
7664,0
5866,1
8545,0
2957,1
9759,0
8101,1
4819,1
1508,1
8342,0
1897,1
5365,1
7286,1
1794,0
1020,1
705,1
2249,1
5736,1
1669,1
8726,1
908,1
4215,1
4562,0
4787,1
2110,1
8896,1
594,0
4064,0
440,1
7252,1
4689,1
1408,1
10,1
8035,1
1247,0
7926,1
8926,1
93,1
8450,0
10070,1
4486,0
6577,0
4938,1
3625,1
292,1
8103,1
7834,1
6876,1
5756,1
6385,1
4961,1
9323,1
8729,1
7136,1
7593,1
2098,0
9506,1
7769,1
9121,0
7020,0
8463,1
6308,1
3710,0
8094,1
2697,1
4230,1
8215,1
3481,1
3886,1
4238,1
9521,1
9398,1
1453,1
7037,0
837,1
5802,1
3651,0
3026,0
6637,1
8374,1
3284,0
7213,1
2664,1
7703,1
4047,1
6811,0
3934,1
9486,1
1543,1
9157,0
7726,1
4252,1
6797,1
4140,1
700,1
9526,0
7021,0
7910,1
4304,1
5273,1
9462,1
10061,1
6177,1
4541,0
9713,1
3616,1
5457,1
6022,1
8709,1
1883,1
7963,1
9261,1
8253,1
6847,1
3387,1
7220,1
2970,1
2127,1
3393,1
2145,1
9510,1
603,1
1599,1
6756,1
393,1
3933,1
1662,1
3160,1
9081,1
95,1
4850,0
5151,1
3597,0
2882,1
3777,1
8424,1
9694,0
2963,1
3909,0
6685,1
4921,0
1606,1
8563,1
3660,0
5707,1
5281,1
5461,1
2088,1
3441,0
6424,1
4071,1
1964,1
8417,1
2982,1
4216,1
9957,1
3105,1
3208,1
4649,0
19,1
9860,0
3059,1
5564,1
2855,1
1441,1
5076,1
1261,1
7894,0
809,1
5140,1
9052,1
6086,1
6611,1
7506,1
8664,0
7615,1
3541,1
1142,1
5956,1
2328,0
2984,1
7113,0
8364,1
2996,0
2340,1
1807,1
8423,1
8764,1
9132,1
9336,1
620,1
5537,0
8161,0
3011,1
5382,1
7366,1
1046,0
4759,1
3487,1
2124,1
9938,1
743,1
222,1
7753,1
625,1
5221,1
6883,1
6442,1
9478,1
3526,1
7794,1
4115,1
1315,1
8693,1
8214,1
8689,1
353,1
8829,1
456,1
5072,1
5032,1
239,1
5277,0
5309,1
4908,1
3392,0
10052,0
2574,1
7785,1
6062,0
1569,1
1018,1
9892,1
6365,0
1691,1
8602,1
1103,1
3919,1
9008,0
5653,1
3524,1
5991,1
2029,1
5767,1
2750,1
2122,0
9767,0
3063,1
4428,1
5403,1
9466,1
1383,1
9688,0
1718,1
217,1
9982,1
9332,1
10051,0
1034,1
7965,1
7695,0
7244,0
3338,1
3424,0
906,1
9051,1
6418,0
5840,1
5882,0
6117,1
4721,1
3522,1
3317,1
5257,1
1760,1
5436,1
3381,1
8315,0
852,1
4934,1
1921,1
7774,0
8637,1
3274,1
9638,1
5308,1
2534,1
5033,1
4265,1
3130,0
747,1
1851,1
347,1
5916,1
3070,1
2287,1
7152,1
2107,1
4246,0
2935,1
3543,1
1472,1
8830,1
3209,1
5865,1
6289,1
3034,1
7217,1
5239,0
763,1
6032,0
6671,0
8964,1
2183,1
1222,1
1650,1
8870,1
4065,1
5781,0
9594,1
6537,1
8365,1
9915,1
708,1
509,0
6995,0
7746,1
6523,1
7896,1
7369,1
2362,1
9458,0
7023,1
3833,1
8973,1
4092,1
4597,1
711,1
9985,0
9249,1
6507,1
6536,1
1372,1
7880,1
712,1
4303,1
1245,1
6515,0
2391,1
8280,1
715,1
1631,1
9647,1
1482,1
2770,1
5990,1
7104,1
8919,1
3570,1
3405,1
7821,1
212,1
4549,1
4645,1
1010,1
323,1
3508,1
5969,1
4942,1
334,1
8250,1
2760,1
3257,1
4918,0
4899,1
233,1
9013,1
3043,1
6292,0
2474,1
9788,0
3399,1
4438,0
2189,1
7612,1
1608,1
3470,1
3704,1
2932,1
774,1
1494,1
5228,1
871,1
9476,1
1263,1
8943,1
4110,1
3082,1
7500,1
2072,1
1220,1
5391,0
1562,1
408,1
7250,1
3615,1
1513,1
6848,0
5654,1
4284,1
4864,1
4513,0
6832,1
7153,1
3853,1
3060,1
2138,1
2680,0
3145,1
7139,1
2689,1
6707,1
3146,1
5768,1
2335,1
4077,1
7282,1
2168,1
8648,1
8064,1
2221,0
9724,0
1498,1
1479,1
8638,1
5100,1
8293,1
7313,1
3154,1
4185,0
6512,1
6336,1
9845,1
9475,1
3880,1
6505,1
745,1
6334,0
710,1
379,1
7300,0
6765,1
8975,1
7355,1
4341,0
10088,1
8260,1
8470,0
9889,0
9015,1
6861,0
8626,1
6159,0
1313,1
4671,1
8188,1
7107,1
7391,0
2109,0
1285,1
4505,0
3973,1
1349,1
2458,1
4354,1
4368,1
5942,1
427,1
653,0
9829,1
4738,1
7948,0
3469,1
9824,1
7609,1
6206,1
4602,1
3025,0
6931,1
611,1
2344,1
7558,1
7442,0
6474,1
7204,1
1765,1
9735,1
554,1
5764,1
511,1
3433,1
4870,1
967,1
6221,1
4783,1
6968,0
7161,1
4075,1
2611,1
5681,0
4038,1
8511,1
4046,1
6386,1
6021,0
3884,1
4755,1
1109,1
10029,1
5206,1
1038,1
1194,1
9364,1
6455,1
2239,1
8018,0
9092,1
6706,1
934,1
9611,1
7162,1
394,1
8063,0
6850,1
9285,0
3857,1
10068,1
6314,1
1297,1
9702,1
1162,1
4375,1
1671,1
3647,1
1527,1
4466,1
9709,1
3245,1
3006,1
58,1
5193,1
4606,0
4598,1
8385,1
4403,1
7412,0
6846,1
1965,1
5603,1
2128,1
7955,0
2457,1
5924,1
676,1
9857,1
3928,1
8305,1
1877,1
9621,1
4687,1
7435,1
6205,1
2620,1
3784,1
6568,1
8485,1
5400,1
866,1
5339,1
5173,1
4696,0
8908,1
9129,0
1758,1
2826,0
4267,0
2589,1
7320,1
7049,1
9823,0
6651,1
7775,1
4635,1
1210,1
2823,1
7889,1
1726,1
2304,1
3870,1
3438,1
8139,1
10016,0
8727,1
5994,1
3400,1
617,1
9353,1
5379,1
4896,1
5993,0
766,1
7823,1
9908,1
7322,1
9459,1
1144,1
5267,0
5839,1
462,1
5202,1
7828,1
8683,1
7118,0
4352,1
8972,1
3550,1
3482,1
4877,1
7092,1
7288,1
828,1
7210,1
4149,1
1672,1
5487,1
1688,1
2685,1
5910,1
5639,1
4772,0
2742,1
8178,1
7646,0
1713,1
20,1
4881,1
5872,1
3325,1
4794,1
8636,1
7432,1
7272,1
1295,1
6498,1
591,1
1406,1
221,1
5617,0
5780,1
6432,1
8743,1
858,1
10101,1
5125,1
6817,1
841,1
1731,1
5601,1
7589,1
6037,1
7477,1
1655,0
994,1
8336,1
730,1
1554,1
4708,1
5333,1
2252,1
6559,0
7310,1
8229,1
1766,1
4575,1
7262,0
2108,1
6489,1
465,1
8762,1
6952,0
8828,1
9047,0
4672,1
157,1
7334,1
2417,1
9338,1
185,1
1002,1
4091,1
3079,1
400,1
2820,1
4771,1
8145,1
2930,1
9158,0
8023,1
5290,1
4641,1
8843,1
4518,1
2184,1
1250,1
7988,1
8289,1
59,1
5663,1
1113,1
9988,0
9352,1
6649,1
1328,0
9215,1
10064,0
2676,1
3272,0
5649,1
3776,0
5629,1
9058,1
5369,1
1550,1
1009,1
4519,1
4404,1
8169,1
1612,0
3898,1
7808,1
7359,1
7597,1
7039,0
648,1
1195,1
9169,1
879,1
5244,1
8500,1
3869,1
6449,1
4453,1
3107,1
550,1
2627,1
3065,1
883,1
3485,1
6582,0
4376,1
211,1
7883,1
8310,1
3110,1
3123,0
3333,1
9959,0
9042,1
1438,1
467,0
5623,1
1915,1
3540,1
6349,1
8721,1
696,1
6653,1
3520,1
4808,1
9264,1
9832,1
7692,1
1314,1
4288,1
3238,1
8095,1
3887,1
7625,1
914,1
12,1
2233,1
9768,0
1536,1
736,1
3689,1
9127,1
453,1
4469,1
927,1
8695,1
7417,1
8712,1
6663,0
37,1
5323,0
5696,1
7841,1
10125,0
4622,1
940,1
4665,1
7799,1
9263,1
7662,0
8544,1
4321,1
6223,1
738,1
538,1
3527,0
2991,1
1400,1
4187,1
5284,1
9766,1
8269,1
6690,1
5698,1
2465,1
5496,1
2771,1
4393,0
8062,1
2586,1
6713,1
3023,1
4156,1
6073,1
3891,0
6842,1
5960,1
6428,1
6691,1
4170,1
2960,1
9375,0
7951,1
9138,1
4824,0
1739,1
4023,1
9205,1
3314,1
6492,0
4830,0
7557,0
4929,1
5117,0
6248,1
2232,1
1563,1
6814,1
8777,0
6572,1
6478,0
8087,1
8325,1
3045,1
2388,1
7881,1
10049,1
9394,1
4275,1
6836,1
6964,1
9868,0
1937,1
4705,0
8548,1
1346,1
8802,1
9066,1
5814,0
792,1
1791,1
5011,1
2260,1
8794,1
4292,1
1817,1
6025,0
9334,0
6942,0
9838,1
833,1
6688,1
3773,1
10039,1
2270,1
63,1
5614,0
5875,1
9119,1
6204,0
10026,1
4467,0
7256,1
9616,1
9162,1
3194,0
7388,1
2492,1
1197,1
5945,1
8872,1
7562,1
1429,1
6277,1
7930,1
1153,1
6973,1
4707,1
2846,1
3578,1
964,1
4782,0
7859,1
9296,1
2758,1
1483,1
2303,1
3057,1
5226,1
1426,1
3555,0
7219,1
5740,1
1057,1
8261,1
8700,0
7051,0
9927,1
10123,0
3834,1
1544,1
5090,1
6533,1
4978,1
724,1
9359,1
5650,0
1127,1
3941,1
5304,1
4952,0
6400,1
4429,0
7699,0
5428,1
1561,1
3544,1
8104,1
5651,1
8718,1
5638,1
3992,1
8823,1
2133,1
8273,1
6383,1
2955,0
10024,0
3287,1
7743,1
1392,1
9309,1
8398,0
9538,1
3952,0
7485,1
17,1
1770,1
1888,1
1642,1
132,1
5003,0
7234,1
8067,0
1095,1
4838,0
4052,1
527,1
4220,1
2002,1
3720,1
168,0
6076,1
1919,1
6500,1
4682,1
2178,1
2807,1
2513,1
5130,1
8048,1
1298,1
2478,1
1352,1
3518,1
7600,1
1287,1
2215,1
6562,1
3014,1
4169,1
2013,1
5081,1
9017,0
5351,1
6669,1
3012,1
2147,1
3790,1
6890,1
3936,0
449,1
7607,1
7850,1
810,0
2794,1
6680,1
9753,1
4418,1
10022,0
6061,1
6556,1
6759,1
1477,0
1790,1
2008,1
682,1
7709,1
9399,1
6838,1
57,1
8786,1
6857,1
2337,1
8126,1
46,1
30,1
3905,0
5570,1
1468,1
1665,0
1416,1
2507,1
6773,1
8621,1
8291,1
2874,1
429,0
5398,0
2236,1
385,1
1945,1
4344,0
473,0
10098,0
5863,1
6746,1
9150,1
1055,1
9843,1
2919,1
3767,1
6843,1
811,1
4702,1
7645,1
2516,1
4623,1
6409,1
111,1
9027,0
1745,1
6733,1
1452,1
2149,1
319,1
3755,1
7710,1
1922,1
9033,1
7752,1
3889,0
9695,0
5360,1
2129,1
6438,1
4233,0
7680,1
6795,1
1052,1
4273,0
7033,1
99,0
8402,1
1456,1
7899,1
812,1
1092,1
2602,1
3501,0
8097,1
6454,0
6348,1
6650,0
8479,1
1414,1
540,1
9221,0
4100,1
3902,1
5170,1
754,1
4201,1
6306,1
8396,1
9641,0
3307,1
7396,1
6105,1
9312,1
9749,1
4162,1
8902,1
8312,1
6189,1
4521,0
7708,1
601,1
2522,1
9037,1
3873,1
3288,1
4773,1
3991,1
1044,0
7540,1
1557,1
3964,1
4202,0
180,1
2115,1
1699,1
1379,1
2515,1
7433,1
6216,1
618,1
4450,1
9976,1
1600,1
8985,1
1615,1
6481,1
438,1
5186,1
2083,1
3210,1
4084,1
5268,0
4718,0
7553,1
8251,1
2389,1
5143,1
8441,1
1918,1
8437,1
7760,1
6473,1
3742,1
6520,1
2054,1
5521,1
9329,1
2225,1
9705,1
1126,1
4439,1
7581,1
3946,1
2517,1
1322,1
1603,1
5674,1
7633,1
5422,1
5214,1
7172,0
6829,1
7571,1
9463,1
2523,1
6161,1
1559,1
5545,1
7766,0
3999,1
2691,1
3666,1
8490,1
1354,1
45,1
6367,0
748,1
6785,0
6045,1
5646,1
4789,1
5009,0
5697,1
5326,1
5709,1
2251,1
8015,1
8239,1
3706,0
3328,0
5406,1
2650,1
2498,1
8146,0
4080,1
9761,1
5359,0
664,1
5731,0
5344,1
9124,1
9722,1
4509,1
675,1
8863,0
7927,1
7089,1
1962,1
1840,0
4339,0
3305,1
7222,1
5799,1
6871,0
3207,1
6475,1
6065,0
6395,1
4901,0
411,1
613,1
3918,1
5362,1
1430,0
5229,1
9388,0
5014,1
2464,1
4001,1
1417,1
4253,1
604,0
1272,1
5278,0
6554,1
6751,1
4843,1
247,0
5266,1
1982,1
5527,0
5830,1
199,1
485,1
6261,1
3538,1
455,0
9922,1
8955,1
6705,1
1721,0
5303,1
8237,1
8285,1
5931,0
8008,0
9886,1
862,1
2094,1
947,1
3000,1
1444,1
1280,1
3299,1
5478,1
8534,1
2701,1
3960,1
2302,1
2004,1
3844,1
8818,1
1005,0
6255,1
3852,1
9630,1
2540,1
2132,1
4386,1
2057,1
3015,1
229,1
3058,1
3132,1
7608,1
3350,1
3997,1
8488,1
209,1
6095,1
7780,1
3127,1
7319,1
9104,1
1728,1
4294,1
337,0
5627,1
9012,1
7452,1
7950,1
1226,1
4345,1
4977,1
3753,1
8887,1
4291,1
2111,1
9740,0
4454,1
6001,1
1017,1
3955,1
9758,0
5157,1
1928,1
350,1
2201,0
8771,0
1934,1
9984,0
4960,1
8468,1
564,0
1582,0
3772,0
2175,1
8031,0
6580,0
2228,0
1115,1
2754,1
2973,1
8179,1
8831,1
7684,1
821,1
3061,1
2272,1
5705,1
81,1
1323,1
4161,1
1614,1
831,1
4104,1
7525,1
2420,1
8149,0
9278,1
9175,1
1649,0
4196,0
6790,0
8346,1
4031,1
6913,0
7346,1
7086,1
6539,1
3945,1
4392,1
749,1
5425,1
2373,1
8147,1
4825,1
2766,1
5381,0
3375,1
9683,0
4639,1
6769,1
3656,1
5452,1
9447,1
4269,1
4582,1
1139,1
7840,1
2231,1
2164,1
7658,1
6589,1
5980,1
7017,1
1570,1
172,0
7367,1
2087,1
3002,1
4694,1
7289,1
6521,0
5065,1
3621,1
1832,1
8166,1
7682,1
9250,0
8531,1
4537,0
3794,1
7997,0
834,0
2486,1
7016,1
5594,1
8267,0
5950,1
5580,1
4613,1
5666,1
65,1
3143,1
3894,1
4448,1
354,1
4132,1
7427,1
4817,1
3872,1
6932,1
6363,1
9887,1
8784,0
9739,0
7439,1
472,1
4900,0
6119,1
2986,0
4028,1
868,1
4002,1
7493,0
1506,1
6567,1
3443,1
6180,1
3708,1
9450,0
5803,1
5402,1
7468,1
1075,1
7422,1
6945,0
5816,1
3912,1
4894,1
5459,1
7223,0
9513,0
7365,1
73,1
8694,1
8651,1
8597,1
6889,1
4514,1
1101,1
3181,1
9659,0
7865,1
2885,1
7530,1
118,1
2022,1
10011,1
7067,1
2034,1
8069,1
8779,1
6712,1
1219,1
6501,0
4281,1
4801,1
3016,0
2510,0
5218,1
3404,1
4617,1
2913,1
2862,1
177,1
1643,1
9412,1
7292,1
8369,1
1374,1
1720,1
4329,1
3910,1
2264,1
87,1
7474,1
8986,1
403,1
5407,1
7947,1
7030,1
6727,1
2456,1
7389,1
2214,1
1027,1
9826,1
1421,1
2436,1
8744,1
5710,1
9206,1
1278,0
8040,1
9598,1
7384,0
6918,1
1978,1
1061,1
1425,1
7696,1
7191,1
4710,1
1502,1
8681,1
2876,1
6405,0
3661,1
5058,1
678,1
9645,1
7068,1
6057,1
9936,0
102,1
957,1
7109,1
4012,1
7616,1
7377,0
5022,1
2688,1
5576,1
6175,1
6058,1
5589,1
4716,1
418,1
4974,1
4254,1
8909,1
1947,1
6672,1
2299,1
7317,0
5662,0
8998,1
3101,1
5419,1
4412,1
528,1
1233,1
779,1
722,1
2816,1
3151,1
1860,0
8546,1
7611,1
2968,1
5749,1
1992,1
4923,1
7443,1
5458,0
7148,1
2948,1
2471,1
5180,1
6961,1
9016,1
1396,1
1489,1
9003,1
3434,1
1042,1
3771,1
7012,1
7711,0
257,1
7492,1
8730,1
8030,1
5128,1
2089,1
7913,1
503,1
9112,0
8930,1
1345,1
5794,1
5190,0
2248,1
5123,1
372,1
8562,1
8412,1
2006,1
7188,1
3937,1
4574,1
10019,1
5964,1
6250,1
2102,1
997,1
8292,1
6607,1
1176,1
551,1
744,1
5729,1
6112,0
3024,1
9744,1
7603,1
3396,1
7042,1
7824,1
7756,1
4447,0
5554,1
7428,1
5610,1
9346,0
3148,0
693,1
2533,1
7508,1
982,1
9118,1
79,1
4191,1
3428,1
8358,1
5937,1
3295,1
4949,0
5098,1
261,0
2142,1
8001,1
2268,1
445,1
5316,1
5412,1
5689,1
9231,0
3351,1
1701,1
2526,1
8086,1
68,1
1168,0
48,1
1053,1
